DateTime,s_key
11/01/2017 01:18,87
11/01/2017 01:13,88
11/01/2017 01:27,89
11/01/2017 01:33,90
11/01/2017 01:32,91
11/01/2017 01:39,92
11/01/2017 01:41,93
11/01/2017 01:40,94
11/01/2017 01:42,95
11/01/2017 01:43,96
11/01/2017 01:48,97
11/01/2017 01:52,98
11/01/2017 01:50,99
11/01/2017 01:53,100
11/01/2017 01:51,101
11/01/2017 01:54,102
11/01/2017 01:56,103
11/01/2017 01:59,104
11/01/2017 01:34,105
11/01/2017 01:46,106
11/01/2017 01:45,107
11/01/2017 01:49,108
11/01/2017 01:35,109
11/01/2017 01:37,110
11/01/2017 01:47,111
11/01/2017 01:31,112
11/01/2017 01:36,113
11/01/2017 01:44,114
11/01/2017 01:38,115
11/01/2017 01:58,116
11/01/2017 01:55,117
11/01/2017 01:30,118
11/01/2017 01:57,119
11/01/2017 02:00,120
11/01/2017 02:01,121
11/01/2017 02:03,122
11/01/2017 02:06,123
11/01/2017 02:09,124
11/01/2017 02:11,125
11/01/2017 02:14,126
11/01/2017 02:12,127
11/01/2017 02:13,128
11/01/2017 02:17,129
11/01/2017 02:19,130
11/01/2017 02:22,131
11/01/2017 02:21,132
11/01/2017 02:20,133
11/01/2017 02:23,134
11/01/2017 02:25,135
11/01/2017 02:24,136
11/01/2017 02:04,137
11/01/2017 02:08,138
11/01/2017 02:18,139
11/01/2017 02:27,140
11/01/2017 02:02,141
11/01/2017 02:05,142
11/01/2017 02:15,143
11/01/2017 02:26,144
11/01/2017 02:16,145
11/01/2017 02:28,146
11/01/2017 02:07,147
11/01/2017 02:10,148
11/01/2017 02:29,149
11/01/2017 02:31,150
11/01/2017 02:30,151
11/01/2017 02:38,152
11/01/2017 02:40,153
11/01/2017 02:41,154
11/01/2017 02:39,155
11/01/2017 02:44,156
11/01/2017 02:53,157
11/01/2017 02:47,158
11/01/2017 02:59,159
11/01/2017 02:54,160
11/01/2017 02:56,161
11/01/2017 02:57,162
11/01/2017 02:43,163
11/01/2017 02:55,164
11/01/2017 02:42,165
11/01/2017 02:36,166
11/01/2017 02:46,167
11/01/2017 02:45,168
11/01/2017 02:49,169
11/01/2017 02:48,170
11/01/2017 02:51,171
11/01/2017 02:33,172
11/01/2017 02:34,173
11/01/2017 02:50,174
11/01/2017 02:32,175
11/01/2017 02:35,176
11/01/2017 02:58,177
11/01/2017 02:37,178
11/01/2017 02:52,179
11/01/2017 03:00,180
11/01/2017 03:02,181
11/01/2017 03:01,182
11/01/2017 03:07,183
11/01/2017 03:12,184
11/01/2017 03:14,185
11/01/2017 03:15,186
11/01/2017 03:17,187
11/01/2017 03:18,188
11/01/2017 03:16,189
11/01/2017 03:21,190
11/01/2017 03:20,191
11/01/2017 03:22,192
11/01/2017 03:24,193
11/01/2017 03:28,194
11/01/2017 03:29,195
11/01/2017 03:04,196
11/01/2017 03:25,197
11/01/2017 03:05,198
11/01/2017 03:08,199
11/01/2017 03:09,200
11/01/2017 03:26,201
11/01/2017 03:19,202
11/01/2017 03:23,203
11/01/2017 03:03,204
11/01/2017 03:06,205
11/01/2017 03:10,206
11/01/2017 03:27,207
11/01/2017 03:13,208
11/01/2017 03:11,209
11/01/2017 03:34,210
11/01/2017 03:33,211
11/01/2017 03:35,212
11/01/2017 03:36,213
11/01/2017 03:39,214
11/01/2017 03:40,215
11/01/2017 03:38,216
11/01/2017 03:43,217
11/01/2017 03:44,218
11/01/2017 03:41,219
11/01/2017 03:46,220
11/01/2017 03:47,221
11/01/2017 03:51,222
11/01/2017 03:59,223
11/01/2017 03:57,224
11/01/2017 03:56,225
11/01/2017 03:58,226
11/01/2017 03:30,227
11/01/2017 03:37,228
11/01/2017 03:52,229
11/01/2017 03:54,230
11/01/2017 03:31,231
11/01/2017 03:42,232
11/01/2017 03:45,233
11/01/2017 03:48,234
11/01/2017 03:53,235
11/01/2017 03:32,236
11/01/2017 03:49,237
11/01/2017 03:50,238
11/01/2017 03:55,239
11/01/2017 04:22,240
11/01/2017 04:04,241
11/01/2017 04:03,242
11/01/2017 04:05,243
11/01/2017 04:06,244
11/01/2017 04:11,245
11/01/2017 04:08,246
11/01/2017 04:14,247
11/01/2017 04:13,248
11/01/2017 04:15,249
11/01/2017 04:17,250
11/01/2017 04:20,251
11/01/2017 04:26,252
11/01/2017 04:23,253
11/01/2017 04:29,254
11/01/2017 04:16,255
11/01/2017 04:01,256
11/01/2017 04:07,257
11/01/2017 04:21,258
11/01/2017 04:24,259
11/01/2017 04:28,260
11/01/2017 04:09,261
11/01/2017 04:12,262
11/01/2017 04:25,263
11/01/2017 04:00,264
11/01/2017 04:18,265
11/01/2017 04:27,266
11/01/2017 04:19,267
11/01/2017 04:10,268
11/01/2017 04:02,269
11/01/2017 04:34,270
11/01/2017 04:33,271
11/01/2017 04:35,272
11/01/2017 04:37,273
11/01/2017 04:40,274
11/01/2017 04:41,275
11/01/2017 04:39,276
11/01/2017 04:42,277
11/01/2017 04:43,278
11/01/2017 04:45,279
11/01/2017 04:47,280
11/01/2017 04:49,281
11/01/2017 04:56,282
11/01/2017 04:51,283
11/01/2017 04:53,284
11/01/2017 04:54,285
11/01/2017 04:59,286
11/01/2017 04:48,287
11/01/2017 04:55,288
11/01/2017 04:50,289
11/01/2017 04:31,290
11/01/2017 04:32,291
11/01/2017 04:44,292
11/01/2017 04:57,293
11/01/2017 04:36,294
11/01/2017 04:38,295
11/01/2017 04:46,296
11/01/2017 04:30,297
11/01/2017 04:52,298
11/01/2017 04:58,299
11/01/2017 05:01,300
11/01/2017 05:03,301
11/01/2017 05:05,302
11/01/2017 05:06,303
11/01/2017 05:10,304
11/01/2017 05:12,305
11/01/2017 05:14,306
11/01/2017 05:13,307
11/01/2017 05:15,308
11/01/2017 05:18,309
11/01/2017 05:16,310
11/01/2017 05:20,311
11/01/2017 05:24,312
11/01/2017 05:28,313
11/01/2017 05:27,314
11/01/2017 05:29,315
11/01/2017 05:04,316
11/01/2017 05:07,317
11/01/2017 05:00,318
11/01/2017 05:11,319
11/01/2017 05:22,320
11/01/2017 05:21,321
11/01/2017 05:25,322
11/01/2017 05:23,323
11/01/2017 05:17,324
11/01/2017 05:26,325
11/01/2017 05:19,326
11/01/2017 05:02,327
11/01/2017 05:09,328
11/01/2017 05:08,329
11/01/2017 05:37,330
11/01/2017 05:30,331
11/01/2017 05:32,332
11/01/2017 05:31,333
11/01/2017 05:33,334
11/01/2017 05:35,335
11/01/2017 05:36,336
11/01/2017 05:40,337
11/01/2017 05:45,338
11/01/2017 05:47,339
11/01/2017 05:46,340
11/01/2017 05:48,341
11/01/2017 05:52,342
11/01/2017 05:51,343
11/01/2017 05:54,344
11/01/2017 05:55,345
11/01/2017 05:53,346
11/01/2017 05:56,347
11/01/2017 05:59,348
11/01/2017 05:34,349
11/01/2017 05:38,350
11/01/2017 05:49,351
11/01/2017 05:43,352
11/01/2017 05:50,353
11/01/2017 05:57,354
11/01/2017 05:58,355
11/01/2017 05:44,356
11/01/2017 05:39,357
11/01/2017 05:41,358
11/01/2017 05:42,359
11/01/2017 06:01,360
11/01/2017 06:00,361
11/01/2017 06:03,362
11/01/2017 06:04,363
11/01/2017 06:02,364
11/01/2017 06:07,365
11/01/2017 06:06,366
11/01/2017 06:08,367
11/01/2017 06:14,368
11/01/2017 06:11,369
11/01/2017 06:15,370
11/01/2017 06:16,371
11/01/2017 06:18,372
11/01/2017 06:19,373
11/01/2017 06:17,374
11/01/2017 06:20,375
11/01/2017 06:22,376
11/01/2017 06:26,377
11/01/2017 06:25,378
11/01/2017 06:29,379
11/01/2017 06:28,380
11/01/2017 06:27,381
11/01/2017 06:09,382
11/01/2017 06:12,383
11/01/2017 06:21,384
11/01/2017 06:05,385
11/01/2017 06:13,386
11/01/2017 06:23,387
11/01/2017 06:10,388
11/01/2017 06:24,389
11/01/2017 06:32,390
11/01/2017 06:31,391
11/01/2017 06:33,392
11/01/2017 06:38,393
11/01/2017 06:35,394
11/01/2017 06:36,395
11/01/2017 06:39,396
11/01/2017 06:41,397
11/01/2017 06:43,398
11/01/2017 06:42,399
11/01/2017 06:51,400
11/01/2017 06:50,401
11/01/2017 06:54,402
11/01/2017 06:56,403
11/01/2017 06:59,404
11/01/2017 06:30,405
11/01/2017 06:45,406
11/01/2017 06:49,407
11/01/2017 06:53,408
11/01/2017 06:58,409
11/01/2017 06:57,410
11/01/2017 06:34,411
11/01/2017 06:37,412
11/01/2017 06:46,413
11/01/2017 06:48,414
11/01/2017 06:47,415
11/01/2017 06:52,416
11/01/2017 06:44,417
11/01/2017 06:55,418
11/01/2017 06:40,419
11/01/2017 07:07,420
11/01/2017 07:28,421
11/01/2017 07:29,422
11/01/2017 07:01,423
11/01/2017 07:00,424
11/01/2017 07:03,425
11/01/2017 07:05,426
11/01/2017 07:11,427
11/01/2017 07:10,428
11/01/2017 07:08,429
11/01/2017 07:09,430
11/01/2017 07:12,431
11/01/2017 07:14,432
11/01/2017 07:15,433
11/01/2017 07:16,434
11/01/2017 07:19,435
11/01/2017 07:18,436
11/01/2017 07:20,437
11/01/2017 07:25,438
11/01/2017 07:26,439
11/01/2017 07:04,440
11/01/2017 07:02,441
11/01/2017 07:17,442
11/01/2017 07:24,443
11/01/2017 07:27,444
11/01/2017 07:06,445
11/01/2017 07:13,446
11/01/2017 07:23,447
11/01/2017 07:22,448
11/01/2017 07:21,449
11/01/2017 07:30,450
11/01/2017 07:32,451
11/01/2017 07:34,452
11/01/2017 07:33,453
11/01/2017 07:38,454
11/01/2017 07:35,455
11/01/2017 07:37,456
11/01/2017 07:40,457
11/01/2017 07:39,458
11/01/2017 07:41,459
11/01/2017 07:44,460
11/01/2017 07:42,461
11/01/2017 07:43,462
11/01/2017 07:45,463
11/01/2017 07:48,464
11/01/2017 07:47,465
11/01/2017 07:49,466
11/01/2017 07:53,467
11/01/2017 07:56,468
11/01/2017 07:54,469
11/01/2017 07:58,470
11/01/2017 07:59,471
11/01/2017 07:57,472
11/01/2017 07:46,473
11/01/2017 07:50,474
11/01/2017 07:51,475
11/01/2017 07:31,476
11/01/2017 07:36,477
11/01/2017 07:52,478
11/01/2017 07:55,479
11/01/2017 08:06,480
11/01/2017 08:12,481
11/01/2017 08:14,482
11/01/2017 08:21,483
11/01/2017 08:01,484
11/01/2017 08:02,485
11/01/2017 08:05,486
11/01/2017 08:11,487
11/01/2017 08:09,488
11/01/2017 08:08,489
11/01/2017 08:10,490
11/01/2017 08:13,491
11/01/2017 08:15,492
11/01/2017 08:16,493
11/01/2017 08:19,494
11/01/2017 08:17,495
11/01/2017 08:18,496
11/01/2017 08:20,497
11/01/2017 08:22,498
11/01/2017 08:24,499
11/01/2017 08:26,500
11/01/2017 08:29,501
11/01/2017 08:28,502
11/01/2017 08:27,503
11/01/2017 08:00,504
11/01/2017 08:03,505
11/01/2017 08:07,506
11/01/2017 08:25,507
11/01/2017 08:04,508
11/01/2017 08:23,509
11/01/2017 08:42,510
11/01/2017 08:52,511
11/01/2017 08:51,512
11/01/2017 08:57,513
11/01/2017 08:31,514
11/01/2017 08:30,515
11/01/2017 08:33,516
11/01/2017 08:34,517
11/01/2017 08:32,518
11/01/2017 08:35,519
11/01/2017 08:37,520
11/01/2017 08:36,521
11/01/2017 08:39,522
11/01/2017 08:41,523
11/01/2017 08:40,524
11/01/2017 08:44,525
11/01/2017 08:45,526
11/01/2017 08:49,527
11/01/2017 08:47,528
11/01/2017 08:48,529
11/01/2017 08:53,530
11/01/2017 08:50,531
11/01/2017 08:54,532
11/01/2017 08:58,533
11/01/2017 08:38,534
11/01/2017 08:43,535
11/01/2017 08:46,536
11/01/2017 08:55,537
11/01/2017 08:56,538
11/01/2017 08:59,539
11/01/2017 09:08,540
11/01/2017 09:15,541
11/01/2017 09:22,542
11/01/2017 09:20,543
11/01/2017 09:02,544
11/01/2017 09:04,545
11/01/2017 09:03,546
11/01/2017 09:07,547
11/01/2017 09:11,548
11/01/2017 09:13,549
11/01/2017 09:12,550
11/01/2017 09:14,551
11/01/2017 09:18,552
11/01/2017 09:17,553
11/01/2017 09:16,554
11/01/2017 09:21,555
11/01/2017 09:23,556
11/01/2017 09:25,557
11/01/2017 09:26,558
11/01/2017 09:24,559
11/01/2017 09:29,560
11/01/2017 09:28,561
11/01/2017 09:01,562
11/01/2017 09:06,563
11/01/2017 09:09,564
11/01/2017 09:19,565
11/01/2017 09:00,566
11/01/2017 09:05,567
11/01/2017 09:10,568
11/01/2017 09:27,569
11/01/2017 09:36,570
11/01/2017 09:38,571
11/01/2017 09:43,572
11/01/2017 09:30,573
11/01/2017 09:31,574
11/01/2017 09:32,575
11/01/2017 09:33,576
11/01/2017 09:35,577
11/01/2017 09:34,578
11/01/2017 09:37,579
11/01/2017 09:40,580
11/01/2017 09:41,581
11/01/2017 09:39,582
11/01/2017 09:44,583
11/01/2017 09:42,584
11/01/2017 09:46,585
11/01/2017 09:48,586
11/01/2017 09:47,587
11/01/2017 09:49,588
11/01/2017 09:52,589
11/01/2017 09:50,590
11/01/2017 09:55,591
11/01/2017 09:54,592
11/01/2017 09:56,593
11/01/2017 09:58,594
11/01/2017 09:59,595
11/01/2017 09:51,596
11/01/2017 09:53,597
11/01/2017 09:57,598
11/01/2017 09:45,599
11/01/2017 10:08,600
11/01/2017 10:16,601
11/01/2017 10:18,602
11/01/2017 10:19,603
11/01/2017 10:00,604
11/01/2017 10:01,605
11/01/2017 10:03,606
11/01/2017 10:02,607
11/01/2017 10:04,608
11/01/2017 10:05,609
11/01/2017 10:07,610
11/01/2017 10:06,611
11/01/2017 10:10,612
11/01/2017 10:09,613
11/01/2017 10:11,614
11/01/2017 10:13,615
11/01/2017 10:12,616
11/01/2017 10:14,617
11/01/2017 10:15,618
11/01/2017 10:17,619
11/01/2017 10:20,620
11/01/2017 10:21,621
11/01/2017 10:22,622
11/01/2017 10:24,623
11/01/2017 10:25,624
11/01/2017 10:26,625
11/01/2017 10:23,626
11/01/2017 10:28,627
11/01/2017 10:29,628
11/01/2017 10:27,629
11/01/2017 10:30,630
11/01/2017 10:33,631
11/01/2017 10:31,632
11/01/2017 10:32,633
11/01/2017 10:34,634
11/01/2017 10:35,635
11/01/2017 10:38,636
11/01/2017 10:37,637
11/01/2017 10:36,638
11/01/2017 10:40,639
11/01/2017 10:39,640
11/01/2017 10:42,641
11/01/2017 10:44,642
11/01/2017 10:43,643
11/01/2017 10:45,644
11/01/2017 10:46,645
11/01/2017 10:49,646
11/01/2017 10:48,647
11/01/2017 10:47,648
11/01/2017 10:50,649
11/01/2017 10:51,650
11/01/2017 10:52,651
11/01/2017 10:53,652
11/01/2017 10:54,653
11/01/2017 10:55,654
11/01/2017 10:58,655
11/01/2017 10:57,656
11/01/2017 10:41,657
11/01/2017 10:56,658
11/01/2017 10:59,659
11/01/2017 11:04,660
11/01/2017 11:01,661
11/01/2017 11:05,662
11/01/2017 11:09,663
11/01/2017 11:14,664
11/01/2017 11:16,665
11/01/2017 11:29,666
11/01/2017 11:00,667
11/01/2017 11:03,668
11/01/2017 11:02,669
11/01/2017 11:06,670
11/01/2017 11:07,671
11/01/2017 11:10,672
11/01/2017 11:08,673
11/01/2017 11:11,674
11/01/2017 11:13,675
11/01/2017 11:12,676
11/01/2017 11:15,677
11/01/2017 11:19,678
11/01/2017 11:17,679
11/01/2017 11:18,680
11/01/2017 11:22,681
11/01/2017 11:20,682
11/01/2017 11:23,683
11/01/2017 11:21,684
11/01/2017 11:25,685
11/01/2017 11:24,686
11/01/2017 11:28,687
11/01/2017 11:26,688
11/01/2017 11:27,689
11/01/2017 11:34,690
11/01/2017 11:35,691
11/01/2017 11:43,692
11/01/2017 11:48,693
11/01/2017 11:59,694
11/01/2017 11:30,695
11/01/2017 11:31,696
11/01/2017 11:32,697
11/01/2017 11:33,698
11/01/2017 11:36,699
11/01/2017 11:37,700
11/01/2017 11:39,701
11/01/2017 11:40,702
11/01/2017 11:38,703
11/01/2017 11:41,704
11/01/2017 11:42,705
11/01/2017 11:44,706
11/01/2017 11:45,707
11/01/2017 11:47,708
11/01/2017 11:49,709
11/01/2017 11:50,710
11/01/2017 11:56,711
11/01/2017 11:58,712
11/01/2017 11:57,713
11/01/2017 11:46,714
11/01/2017 11:51,715
11/01/2017 11:52,716
11/01/2017 11:54,717
11/01/2017 11:53,718
11/01/2017 11:55,719
11/01/2017 12:04,720
11/01/2017 12:06,721
11/01/2017 12:01,722
11/01/2017 12:03,723
11/01/2017 12:02,724
11/01/2017 12:07,725
11/01/2017 12:05,726
11/01/2017 12:11,727
11/01/2017 12:08,728
11/01/2017 12:09,729
11/01/2017 12:10,730
11/01/2017 12:13,731
11/01/2017 12:12,732
11/01/2017 12:14,733
11/01/2017 12:15,734
11/01/2017 12:19,735
11/01/2017 12:17,736
11/01/2017 12:18,737
11/01/2017 12:20,738
11/01/2017 12:21,739
11/01/2017 12:23,740
11/01/2017 12:25,741
11/01/2017 12:28,742
11/01/2017 12:29,743
11/01/2017 12:27,744
11/01/2017 12:00,745
11/01/2017 12:16,746
11/01/2017 12:26,747
11/01/2017 12:22,748
11/01/2017 12:24,749
11/01/2017 12:30,750
11/01/2017 12:46,751
11/01/2017 12:48,752
11/01/2017 12:51,753
11/01/2017 12:31,754
11/01/2017 12:32,755
11/01/2017 12:34,756
11/01/2017 12:33,757
11/01/2017 12:38,758
11/01/2017 12:35,759
11/01/2017 12:36,760
11/01/2017 12:37,761
11/01/2017 12:39,762
11/01/2017 12:40,763
11/01/2017 12:44,764
11/01/2017 12:43,765
11/01/2017 12:41,766
11/01/2017 12:42,767
11/01/2017 12:45,768
11/01/2017 12:47,769
11/01/2017 12:49,770
11/01/2017 12:50,771
11/01/2017 12:52,772
11/01/2017 12:53,773
11/01/2017 12:54,774
11/01/2017 12:56,775
11/01/2017 12:55,776
11/01/2017 12:57,777
11/01/2017 12:58,778
11/01/2017 12:59,779
11/01/2017 13:03,780
11/01/2017 13:20,781
11/01/2017 13:01,782
11/01/2017 13:02,783
11/01/2017 13:04,784
11/01/2017 13:05,785
11/01/2017 13:07,786
11/01/2017 13:08,787
11/01/2017 13:06,788
11/01/2017 13:09,789
11/01/2017 13:10,790
11/01/2017 13:11,791
11/01/2017 13:12,792
11/01/2017 13:13,793
11/01/2017 13:14,794
11/01/2017 13:16,795
11/01/2017 13:15,796
11/01/2017 13:17,797
11/01/2017 13:18,798
11/01/2017 13:19,799
11/01/2017 13:22,800
11/01/2017 13:21,801
11/01/2017 13:23,802
11/01/2017 13:24,803
11/01/2017 13:25,804
11/01/2017 13:26,805
11/01/2017 13:28,806
11/01/2017 13:27,807
11/01/2017 13:29,808
11/01/2017 13:00,809
11/01/2017 13:32,810
11/01/2017 13:45,811
11/01/2017 13:54,812
11/01/2017 13:31,813
11/01/2017 13:30,814
11/01/2017 13:34,815
11/01/2017 13:33,816
11/01/2017 13:37,817
11/01/2017 13:35,818
11/01/2017 13:36,819
11/01/2017 13:41,820
11/01/2017 13:38,821
11/01/2017 13:39,822
11/01/2017 13:40,823
11/01/2017 13:42,824
11/01/2017 13:44,825
11/01/2017 13:43,826
11/01/2017 13:46,827
11/01/2017 13:47,828
11/01/2017 13:48,829
11/01/2017 13:49,830
11/01/2017 13:52,831
11/01/2017 13:53,832
11/01/2017 13:51,833
11/01/2017 13:50,834
11/01/2017 13:55,835
11/01/2017 13:56,836
11/01/2017 13:57,837
11/01/2017 13:59,838
11/01/2017 13:58,839
11/01/2017 14:01,840
11/01/2017 14:00,841
11/01/2017 14:02,842
11/01/2017 14:03,843
11/01/2017 14:08,844
11/01/2017 14:04,845
11/01/2017 14:07,846
11/01/2017 14:06,847
11/01/2017 14:05,848
11/01/2017 14:10,849
11/01/2017 14:09,850
11/01/2017 14:11,851
11/01/2017 14:13,852
11/01/2017 14:14,853
11/01/2017 14:12,854
11/01/2017 14:15,855
11/01/2017 14:16,856
11/01/2017 14:17,857
11/01/2017 14:18,858
11/01/2017 14:19,859
11/01/2017 14:21,860
11/01/2017 14:20,861
11/01/2017 14:22,862
11/01/2017 14:23,863
11/01/2017 14:24,864
11/01/2017 14:26,865
11/01/2017 14:25,866
11/01/2017 14:27,867
11/01/2017 14:28,868
11/01/2017 14:29,869
11/01/2017 14:39,870
11/01/2017 14:50,871
11/01/2017 14:30,872
11/01/2017 14:31,873
11/01/2017 14:32,874
11/01/2017 14:34,875
11/01/2017 14:33,876
11/01/2017 14:35,877
11/01/2017 14:37,878
11/01/2017 14:36,879
11/01/2017 14:41,880
11/01/2017 14:38,881
11/01/2017 14:40,882
11/01/2017 14:43,883
11/01/2017 14:42,884
11/01/2017 14:44,885
11/01/2017 14:45,886
11/01/2017 14:46,887
11/01/2017 14:47,888
11/01/2017 14:49,889
11/01/2017 14:48,890
11/01/2017 14:52,891
11/01/2017 14:51,892
11/01/2017 14:54,893
11/01/2017 14:56,894
11/01/2017 14:53,895
11/01/2017 14:55,896
11/01/2017 14:59,897
11/01/2017 14:57,898
11/01/2017 14:58,899
11/01/2017 15:10,900
11/01/2017 15:19,901
11/01/2017 15:23,902
11/01/2017 15:00,903
11/01/2017 15:01,904
11/01/2017 15:03,905
11/01/2017 15:02,906
11/01/2017 15:04,907
11/01/2017 15:07,908
11/01/2017 15:08,909
11/01/2017 15:06,910
11/01/2017 15:05,911
11/01/2017 15:11,912
11/01/2017 15:09,913
11/01/2017 15:12,914
11/01/2017 15:13,915
11/01/2017 15:14,916
11/01/2017 15:15,917
11/01/2017 15:16,918
11/01/2017 15:18,919
11/01/2017 15:17,920
11/01/2017 15:21,921
11/01/2017 15:22,922
11/01/2017 15:20,923
11/01/2017 15:25,924
11/01/2017 15:24,925
11/01/2017 15:26,926
11/01/2017 15:27,927
11/01/2017 15:29,928
11/01/2017 15:28,929
11/01/2017 15:43,930
11/01/2017 15:46,931
11/01/2017 15:58,932
11/01/2017 15:31,933
11/01/2017 15:30,934
11/01/2017 15:34,935
11/01/2017 15:32,936
11/01/2017 15:33,937
11/01/2017 15:35,938
11/01/2017 15:36,939
11/01/2017 15:38,940
11/01/2017 15:37,941
11/01/2017 15:39,942
11/01/2017 15:40,943
11/01/2017 15:41,944
11/01/2017 15:42,945
11/01/2017 15:44,946
11/01/2017 15:45,947
11/01/2017 15:47,948
11/01/2017 15:48,949
11/01/2017 15:49,950
11/01/2017 15:51,951
11/01/2017 15:50,952
11/01/2017 15:52,953
11/01/2017 15:53,954
11/01/2017 15:56,955
11/01/2017 15:55,956
11/01/2017 15:54,957
11/01/2017 15:57,958
11/01/2017 15:59,959
11/01/2017 16:15,960
11/01/2017 16:19,961
11/01/2017 16:20,962
11/01/2017 16:22,963
11/01/2017 16:23,964
11/01/2017 16:01,965
11/01/2017 16:00,966
11/01/2017 16:04,967
11/01/2017 16:03,968
11/01/2017 16:02,969
11/01/2017 16:05,970
11/01/2017 16:06,971
11/01/2017 16:07,972
11/01/2017 16:10,973
11/01/2017 16:11,974
11/01/2017 16:09,975
11/01/2017 16:08,976
11/01/2017 16:12,977
11/01/2017 16:13,978
11/01/2017 16:16,979
11/01/2017 16:18,980
11/01/2017 16:17,981
11/01/2017 16:21,982
11/01/2017 16:24,983
11/01/2017 16:25,984
11/01/2017 16:26,985
11/01/2017 16:29,986
11/01/2017 16:28,987
11/01/2017 16:27,988
11/01/2017 16:14,989
11/01/2017 16:37,990
11/01/2017 16:49,991
11/01/2017 16:52,992
11/01/2017 16:55,993
11/01/2017 16:30,994
11/01/2017 16:31,995
11/01/2017 16:34,996
11/01/2017 16:32,997
11/01/2017 16:33,998
11/01/2017 16:35,999
11/01/2017 16:38,1000
11/01/2017 16:39,1001
11/01/2017 16:40,1002
11/01/2017 16:41,1003
11/01/2017 16:42,1004
11/01/2017 16:43,1005
11/01/2017 16:44,1006
11/01/2017 16:46,1007
11/01/2017 16:45,1008
11/01/2017 16:47,1009
11/01/2017 16:48,1010
11/01/2017 16:50,1011
11/01/2017 16:51,1012
11/01/2017 16:53,1013
11/01/2017 16:54,1014
11/01/2017 16:56,1015
11/01/2017 16:58,1016
11/01/2017 16:59,1017
11/01/2017 16:36,1018
11/01/2017 16:57,1019
11/01/2017 17:06,1020
11/01/2017 17:10,1021
11/01/2017 17:15,1022
11/01/2017 17:03,1023
11/01/2017 17:02,1024
11/01/2017 17:00,1025
11/01/2017 17:01,1026
11/01/2017 17:04,1027
11/01/2017 17:05,1028
11/01/2017 17:07,1029
11/01/2017 17:08,1030
11/01/2017 17:11,1031
11/01/2017 17:09,1032
11/01/2017 17:14,1033
11/01/2017 17:13,1034
11/01/2017 17:12,1035
11/01/2017 17:16,1036
11/01/2017 17:18,1037
11/01/2017 17:17,1038
11/01/2017 17:19,1039
11/01/2017 17:20,1040
11/01/2017 17:22,1041
11/01/2017 17:23,1042
11/01/2017 17:21,1043
11/01/2017 17:26,1044
11/01/2017 17:25,1045
11/01/2017 17:24,1046
11/01/2017 17:28,1047
11/01/2017 17:27,1048
11/01/2017 17:29,1049
11/01/2017 17:36,1050
11/01/2017 17:38,1051
11/01/2017 17:31,1052
11/01/2017 17:30,1053
11/01/2017 17:32,1054
11/01/2017 17:33,1055
11/01/2017 17:34,1056
11/01/2017 17:37,1057
11/01/2017 17:35,1058
11/01/2017 17:41,1059
11/01/2017 17:39,1060
11/01/2017 17:44,1061
11/01/2017 17:43,1062
11/01/2017 17:46,1063
11/01/2017 17:45,1064
11/01/2017 17:49,1065
11/01/2017 17:47,1066
11/01/2017 17:48,1067
11/01/2017 17:51,1068
11/01/2017 17:53,1069
